"","Entity","Disasters","Deathcounts"
"1","Afghanistan","Drought",3.7
"2","Afghanistan","Earthquakes",1155.3
"3","Afghanistan","Floods",501.4
"4","Afghanistan","Storms",49.2
"5","Afghanistan","ExtremeTemperature",193.4
"6","Afghanistan","Fog",0
"7","Afghanistan","Wildfires",0
"8","Afghanistan","GlacialLakeOutbursts",0
"9","Afghanistan","Landslides",180
"10","Afghanistan","VolcanicActivities",0
"11","Afghanistan","MassMovements",0
"12","Africa","Drought",86713.1
"13","Africa","Earthquakes",2141.7
"14","Africa","Floods",3006.8
"15","Africa","Storms",777.3
"16","Africa","ExtremeTemperature",37.2
"17","Africa","Fog",0
"18","Africa","Wildfires",33.7
"19","Africa","GlacialLakeOutbursts",0
"20","Africa","Landslides",312.4
"21","Africa","VolcanicActivities",221.8
"22","Africa","MassMovements",22.2
"23","Albania","Drought",0
"24","Albania","Earthquakes",62.6
"25","Albania","Floods",2.3
"26","Albania","Storms",0.8
"27","Albania","ExtremeTemperature",8.2
"28","Albania","Fog",0
"29","Albania","Wildfires",0
"30","Albania","GlacialLakeOutbursts",0
"31","Albania","Landslides",5.7
"32","Albania","VolcanicActivities",0
"33","Albania","MassMovements",0
"34","Algeria","Drought",0
"35","Algeria","Earthquakes",677.1
"36","Algeria","Floods",488.2
"37","Algeria","Storms",2.7
"38","Algeria","ExtremeTemperature",4.8
"39","Algeria","Fog",0
"40","Algeria","Wildfires",3
"41","Algeria","GlacialLakeOutbursts",0
"42","Algeria","Landslides",1.5
"43","Algeria","VolcanicActivities",0
"44","Algeria","MassMovements",0
"45","American Samoa","Drought",0
"46","American Samoa","Earthquakes",3.4
"47","American Samoa","Floods",0.6
"48","American Samoa","Storms",9
"49","American Samoa","ExtremeTemperature",0
"50","American Samoa","Fog",0
"51","American Samoa","Wildfires",0
"52","American Samoa","GlacialLakeOutbursts",0
"53","American Samoa","Landslides",0
"54","American Samoa","VolcanicActivities",0
"55","American Samoa","MassMovements",0
"56","Angola","Drought",5.8
"57","Angola","Earthquakes",0
"58","Angola","Floods",77
"59","Angola","Storms",0
"60","Angola","ExtremeTemperature",0
"61","Angola","Fog",0
"62","Angola","Wildfires",0
"63","Angola","GlacialLakeOutbursts",0
"64","Angola","Landslides",1.3
"65","Angola","VolcanicActivities",0
"66","Angola","MassMovements",0
"67","Anguilla","Drought",0
"68","Anguilla","Earthquakes",0
"69","Anguilla","Floods",0
"70","Anguilla","Storms",0.9
"71","Anguilla","ExtremeTemperature",0
"72","Anguilla","Fog",0
"73","Anguilla","Wildfires",0
"74","Anguilla","GlacialLakeOutbursts",0
"75","Anguilla","Landslides",0
"76","Anguilla","VolcanicActivities",0
"77","Anguilla","MassMovements",0
"78","Antigua and Barbuda","Drought",0
"79","Antigua and Barbuda","Earthquakes",0
"80","Antigua and Barbuda","Floods",0
"81","Antigua and Barbuda","Storms",1.3
"82","Antigua and Barbuda","ExtremeTemperature",0
"83","Antigua and Barbuda","Fog",0
"84","Antigua and Barbuda","Wildfires",0
"85","Antigua and Barbuda","GlacialLakeOutbursts",0
"86","Antigua and Barbuda","Landslides",0
"87","Antigua and Barbuda","VolcanicActivities",0
"88","Antigua and Barbuda","MassMovements",0
"89","Argentina","Drought",0.8
"90","Argentina","Earthquakes",1047.6
"91","Argentina","Floods",85.7
"92","Argentina","Storms",29.8
"93","Argentina","ExtremeTemperature",18.5
"94","Argentina","Fog",0
"95","Argentina","Wildfires",3.2
"96","Argentina","GlacialLakeOutbursts",0
"97","Argentina","Landslides",10.3
"98","Argentina","VolcanicActivities",0
"99","Argentina","MassMovements",0
"100","Armenia","Drought",0
"101","Armenia","Earthquakes",289
"102","Armenia","Floods",0.5
"103","Armenia","Storms",0
"104","Armenia","ExtremeTemperature",0
"105","Armenia","Fog",0
"106","Armenia","Wildfires",0
"107","Armenia","GlacialLakeOutbursts",0
"108","Armenia","Landslides",0
"109","Armenia","VolcanicActivities",0
"110","Armenia","MassMovements",0
"111","Asia","Drought",966347.7
"112","Asia","Earthquakes",160015.7
"113","Asia","Floods",683866.2
"114","Asia","Storms",127867.7
"115","Asia","ExtremeTemperature",2761.8
"116","Asia","Fog",0
"117","Asia","Wildfires",84.1
"118","Asia","GlacialLakeOutbursts",0
"119","Asia","Landslides",2503.7
"120","Asia","VolcanicActivities",1684.3
"121","Asia","MassMovements",164.9
"122","Australia","Drought",60
"123","Australia","Earthquakes",1.2
"124","Australia","Floods",32.2
"125","Australia","Storms",24.8
"126","Australia","ExtremeTemperature",50.9
"127","Australia","Fog",0
"128","Australia","Wildfires",53.3
"129","Australia","GlacialLakeOutbursts",0
"130","Australia","Landslides",2.8
"131","Australia","VolcanicActivities",0
"132","Australia","MassMovements",0
"133","Austria","Drought",0
"134","Austria","Earthquakes",0
"135","Austria","Floods",4.3
"136","Austria","Storms",3.8
"137","Austria","ExtremeTemperature",35.8
"138","Austria","Fog",0
"139","Austria","Wildfires",0
"140","Austria","GlacialLakeOutbursts",0
"141","Austria","Landslides",35.8
"142","Austria","VolcanicActivities",0
"143","Austria","MassMovements",0
"144","Azerbaijan","Drought",0
